C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\bin\Debug\ExampleClassObject.exe.config
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\bin\Debug\ExampleClassObject.exe
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\bin\Debug\ExampleClassObject.pdb
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.csprojAssemblyReference.cache
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.Form1.resources
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.Properties.Resources.resources
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.csproj.GenerateResource.cache
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.csproj.CoreCompileInputs.cache
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.exe
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\ADO\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.pdb
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\bin\Debug\ExampleClassObject.exe.config
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\bin\Debug\ExampleClassObject.exe
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\bin\Debug\ExampleClassObject.pdb
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.csprojAssemblyReference.cache
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.Form1.resources
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.Properties.Resources.resources
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.csproj.GenerateResource.cache
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.csproj.CoreCompileInputs.cache
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.exe
C:\Users\Gebruiker\OneDrive - Office 365 Fontys\Documenten\Fontys\Advanced\Lecture Class\VS projects\ExampleClassObject\ExampleClassObject\obj\Debug\ExampleClassObject.pdb
